character_notion_id,surname,faction,gender,property,position,historical,name,description_short,description_full
102,Erdo?an,3rd,Male,,official,,,,
103,Modi,3rd,Male,,official,,,,
104,Iohannis,3rd,Male,,official,,Klaus ,,
105,Simonyan,Russia,Female,,public speaker,,,,
106,Guterres,3rd,Male,,official,,Antonio ,,
107,Pashinyan,3rd,Male,,official,,Nikol ,,
107,Kiselev,Ukraine,Male,,public speaker,,Evgeniy,,
109,Belkovski,Russia,Male,good,public speaker,,Stanislav,,
110,Romanenko,Ukraine,Male,,public speaker,,https://drive.google.com/drive/folders/17k8GZXbWT-46mpZba7OT8BXkdBYJGtmw?usp=drive_link,,
111,Zhdanov,Ukraine,Male,,public speaker,,https://drive.google.com/drive/folders/14uMSwzGXL0ZHi0UPRiwPQd9BdBr3ki5s?usp=drive_link,,
113,Aliyev,3rd,Male,,official,,https://drive.google.com/drive/folders/11mTZHgwy-K2_kniS2QWfeNN1WOncW-HO?usp=drive_link,,
117,Butusov,Ukraine,Male,,public speaker,,https://drive.google.com/drive/folders/1Lq454LA3SNp8P3l76-tKLyQzIp1vy0yy?usp=drive_link,,
118,Ahmetov,Ukraine,Male,corrupted,oligarch,,Rinat,,
119,Saakashvili,Ukraine,Male,,public speaker,,,,
124,Klitschko,Ukraine,Male,corrupted,official,,Vitali Klitschko,,
125,Kuleba,Ukraine,Male,corrupted,official,,Dmytro ,,
126,Podolyak,Ukraine,Male,,public speaker,,Mykhailo Podolyak,,
127,Kolomoyskyi,Ukraine,Male,corrupted,oligarch,,Ihor,,
128,Shulman ,Russia,Female,good,,,Katerina,,
129,Batsman,Ukraine,Female,,public speaker,,,,
130,Shmyhal,Ukraine,Male,corrupted,official,,,,
131,Ermak,Ukraine,Male,corrupted,official,,,,
132,Gordon,Ukraine,Male,,public speaker,,,,
133,Piontkovski,Russia,Male,,public speaker,,,,
135,Sechin,Russia,Male,,oligarch,,,,
136,Slutsky,Russia,Male,,official,,,,
137,Zhirinovsky,Russia,Male,,official,historical,,,
138,Malakhov,Russia,Male,,celebrity,,,,
140,Creed,Russia,Male,,celebrity,,,,
141,Gagarina,Russia,Female,good,celebrity,,Polina ,,
142,Zyuganov,Russia,Male,,official,,Gennady,,
143,Abramovich,Russia,Male,,oligarch,,,,
144,Pevchikh,Russia,Female,good,public speaker,,Masha ,,
146,Milonov,Russia,Male,,official,,,,
148,Ponasenkov,Russia,Male,good,public speaker,,Evgeniy,,
149,Reshetnikov,Russia,Male,,official,,,,
150,Medinskiy,Russia,Male,,official,,,,
151,Kolokoltsev,Russia,Male,,official,,,,
152,Patrushev,Russia,Male,,official,,,,
153,Bastrykin,Russia,Male,,official,,,,
159,Navalny,Russia,Male,,,,Alexei,,
160,Gundyaev,Russia,Male,,public speaker,,,,
161,Portnikov,Ukraine,Male,,public speaker,,,,
162,Klimkin,Ukraine,Male,,public speaker,,Pavlo,,
163,Shufrich,Ukraine,Male,corrupted,official,,,,
164,Goncharenko,Ukraine,Male,,official,,Oleksiy,,
165,Kostin,Russia,Male,,oligarch,,,,
166,Gref,Russia,Male,,oligarch,,,,
167,Miller,Russia,Male,,oligarch,,,,
168,Chemezov,Russia,Male,,oligarch,,,,
169,Zatulin,Russia,Male,,official,,,,
170,Budanov,Ukraine,Male,,military,,,,
171,Muzhdabaev,Ukraine,Male,,public speaker,,Ayder Muzhdabaev,,
172,Umerov,Ukraine,Male,,military,,Umerov Rustem,,
173,Timoshenko,Ukraine,Female,corrupted,official,,,,
174,Getmantsev,Ukraine,Male,corrupted,official,,,,
175,Arakhamia,Ukraine,Male,corrupted,official,,,,
176,Pritula,Ukraine,Male,,public speaker,,,,
178,Avakyan,Ukraine,Male,,public speaker,,,,
179,Korchinsky,Ukraine,Male,,public speaker,,,,
180,Tsymbalyuk,Ukraine,Male,,public speaker,,,,
181,Zelenska,Ukraine,Female,corrupted,public speaker,,,,
182,Poroshenko,Ukraine,Male,corrupted,official,,,,
183,Zakharova,Russia,Female,,public speaker,,,,
183,Kunis,Ukraine,Female,,celebrity,,,,
184,Leros,Ukraine,Male,corrupted,official,,,,
186,Nevzorov,Russia,Male,good,public speaker,,Alexandr,,
187,Netanyahu,3rd,Male,,official,,Benjamin,,
188,bin_Salman,3rd,Male,,official,,Mohammed ,,
189,bin_Zayed,3rd,Male,,official,,,,
190,el_Sisi,3rd,Male,,official,,,,
191,Silva,3rd,Male,,official,,,,
192,Obrador,3rd,Male,,official,,,,
193,Lukashenko,3rd,Male,,official,,,,
194,Sanchez,3rd,Male,,official,,,,
195,Simonyte,3rd,Female,,official,,,,
196,Kallas,3rd,Female,,official,,,,
197,Orpo,3rd,Male,,official,,,,
198,Odor,3rd,Male,,official,,,,
199,Orban,3rd,Male,,official,,,,
200,Sentsov,Ukraine,Male,,public speaker,,Oleg,,
201,Chichvarkin,Russia,Male,good,public speaker,,Evgeniy,,
202,Girkin,Russia,Male,,military,,,,
